,RunId,iteration,Step,width,height,density,minority_pc,homophily,disease_probability,spread_probability,happy,sick
0,0,0,0,10,10,0.0,0.5,0,50,50,0,0
1,1,0,0,10,10,0.0,0.5,1,50,50,0,0
2,2,0,0,10,10,0.0,0.5,2,50,50,0,0
3,3,0,0,10,10,0.0,0.5,3,50,50,0,0
4,4,0,0,10,10,0.0,0.5,4,50,50,0,0
5,5,0,3,10,10,0.1,0.5,0,50,50,12,1
6,6,0,15,10,10,0.1,0.5,1,50,50,7,0
7,7,0,89,10,10,0.1,0.5,2,50,50,10,0
8,8,0,100,10,10,0.1,0.5,3,50,50,0,0
9,9,0,100,10,10,0.1,0.5,4,50,50,0,0
10,10,0,9,10,10,0.2,0.5,0,50,50,18,4
11,11,0,100,10,10,0.2,0.5,1,50,50,0,14
12,12,0,100,10,10,0.2,0.5,2,50,50,0,11
13,13,0,100,10,10,0.2,0.5,3,50,50,0,7
14,14,0,100,10,10,0.2,0.5,4,50,50,0,13
15,15,0,100,10,10,0.30000000000000004,0.5,0,50,50,3,18
16,16,0,100,10,10,0.30000000000000004,0.5,1,50,50,1,20
17,17,0,100,10,10,0.30000000000000004,0.5,2,50,50,0,15
18,18,0,100,10,10,0.30000000000000004,0.5,3,50,50,0,17
19,19,0,100,10,10,0.30000000000000004,0.5,4,50,50,0,12
20,20,0,100,10,10,0.4,0.5,0,50,50,1,18
21,21,0,100,10,10,0.4,0.5,1,50,50,0,20
22,22,0,100,10,10,0.4,0.5,2,50,50,0,30
23,23,0,100,10,10,0.4,0.5,3,50,50,0,25
24,24,0,100,10,10,0.4,0.5,4,50,50,0,24
25,25,1,0,10,10,0.0,0.5,0,50,50,0,0
26,26,1,0,10,10,0.0,0.5,1,50,50,0,0
27,27,1,0,10,10,0.0,0.5,2,50,50,0,0
28,28,1,0,10,10,0.0,0.5,3,50,50,0,0
29,29,1,0,10,10,0.0,0.5,4,50,50,0,0
30,30,1,2,10,10,0.1,0.5,0,50,50,12,5
31,31,1,12,10,10,0.1,0.5,1,50,50,6,0
32,32,1,100,10,10,0.1,0.5,2,50,50,3,0
33,33,1,100,10,10,0.1,0.5,3,50,50,0,0
34,34,1,100,10,10,0.1,0.5,4,50,50,0,0
35,35,1,3,10,10,0.2,0.5,0,50,50,11,0
36,36,1,41,10,10,0.2,0.5,1,50,50,18,0
37,37,1,100,10,10,0.2,0.5,2,50,50,0,9
38,38,1,100,10,10,0.2,0.5,3,50,50,0,12
39,39,1,100,10,10,0.2,0.5,4,50,50,0,6
40,40,1,100,10,10,0.30000000000000004,0.5,0,50,50,0,29
41,41,1,100,10,10,0.30000000000000004,0.5,1,50,50,2,15
42,42,1,100,10,10,0.30000000000000004,0.5,2,50,50,0,20
43,43,1,100,10,10,0.30000000000000004,0.5,3,50,50,0,17
44,44,1,100,10,10,0.30000000000000004,0.5,4,50,50,0,15
45,45,1,100,10,10,0.4,0.5,0,50,50,0,21
46,46,1,100,10,10,0.4,0.5,1,50,50,0,25
47,47,1,100,10,10,0.4,0.5,2,50,50,1,24
48,48,1,100,10,10,0.4,0.5,3,50,50,0,21
49,49,1,100,10,10,0.4,0.5,4,50,50,0,29
50,50,2,0,10,10,0.0,0.5,0,50,50,0,0
51,51,2,0,10,10,0.0,0.5,1,50,50,0,0
52,52,2,0,10,10,0.0,0.5,2,50,50,0,0
53,53,2,0,10,10,0.0,0.5,3,50,50,0,0
54,54,2,0,10,10,0.0,0.5,4,50,50,0,0
55,55,2,3,10,10,0.1,0.5,0,50,50,8,3
56,56,2,15,10,10,0.1,0.5,1,50,50,11,0
57,57,2,41,10,10,0.1,0.5,2,50,50,12,0
58,58,2,100,10,10,0.1,0.5,3,50,50,0,0
59,59,2,100,10,10,0.1,0.5,4,50,50,0,0
60,60,2,3,10,10,0.2,0.5,0,50,50,13,0
61,61,2,14,10,10,0.2,0.5,1,50,50,18,0
62,62,2,100,10,10,0.2,0.5,2,50,50,0,5
63,63,2,100,10,10,0.2,0.5,3,50,50,6,0
64,64,2,100,10,10,0.2,0.5,4,50,50,0,8
65,65,2,100,10,10,0.30000000000000004,0.5,0,50,50,4,21
66,66,2,100,10,10,0.30000000000000004,0.5,1,50,50,1,16
67,67,2,100,10,10,0.30000000000000004,0.5,2,50,50,0,19
68,68,2,100,10,10,0.30000000000000004,0.5,3,50,50,0,14
69,69,2,100,10,10,0.30000000000000004,0.5,4,50,50,0,14
70,70,2,100,10,10,0.4,0.5,0,50,50,2,22
71,71,2,100,10,10,0.4,0.5,1,50,50,0,26
72,72,2,100,10,10,0.4,0.5,2,50,50,0,29
73,73,2,100,10,10,0.4,0.5,3,50,50,0,28
74,74,2,100,10,10,0.4,0.5,4,50,50,0,27
75,75,3,0,10,10,0.0,0.5,0,50,50,0,0
76,76,3,0,10,10,0.0,0.5,1,50,50,0,0
77,77,3,0,10,10,0.0,0.5,2,50,50,0,0
78,78,3,0,10,10,0.0,0.5,3,50,50,0,0
79,79,3,0,10,10,0.0,0.5,4,50,50,0,0
80,80,3,1,10,10,0.1,0.5,0,50,50,7,4
81,81,3,18,10,10,0.1,0.5,1,50,50,10,0
82,82,3,53,10,10,0.1,0.5,2,50,50,9,0
83,83,3,100,10,10,0.1,0.5,3,50,50,0,0
84,84,3,100,10,10,0.1,0.5,4,50,50,0,0
85,85,3,6,10,10,0.2,0.5,0,50,50,14,1
86,86,3,100,10,10,0.2,0.5,1,50,50,7,4
87,87,3,100,10,10,0.2,0.5,2,50,50,0,10
88,88,3,100,10,10,0.2,0.5,3,50,50,0,10
89,89,3,100,10,10,0.2,0.5,4,50,50,0,0
90,90,3,31,10,10,0.30000000000000004,0.5,0,50,50,25,3
91,91,3,100,10,10,0.30000000000000004,0.5,1,50,50,0,12
92,92,3,100,10,10,0.30000000000000004,0.5,2,50,50,0,18
93,93,3,100,10,10,0.30000000000000004,0.5,3,50,50,0,21
94,94,3,100,10,10,0.30000000000000004,0.5,4,50,50,0,14
95,95,3,100,10,10,0.4,0.5,0,50,50,2,24
96,96,3,100,10,10,0.4,0.5,1,50,50,0,27
97,97,3,100,10,10,0.4,0.5,2,50,50,0,29
98,98,3,100,10,10,0.4,0.5,3,50,50,0,21
99,99,3,100,10,10,0.4,0.5,4,50,50,0,27
100,100,4,0,10,10,0.0,0.5,0,50,50,0,0
101,101,4,0,10,10,0.0,0.5,1,50,50,0,0
102,102,4,0,10,10,0.0,0.5,2,50,50,0,0
103,103,4,0,10,10,0.0,0.5,3,50,50,0,0
104,104,4,0,10,10,0.0,0.5,4,50,50,0,0
105,105,4,1,10,10,0.1,0.5,0,50,50,4,6
106,106,4,22,10,10,0.1,0.5,1,50,50,9,0
107,107,4,100,10,10,0.1,0.5,2,50,50,9,0
108,108,4,100,10,10,0.1,0.5,3,50,50,0,0
109,109,4,100,10,10,0.1,0.5,4,50,50,0,0
110,110,4,30,10,10,0.2,0.5,0,50,50,19,3
111,111,4,7,10,10,0.2,0.5,1,50,50,16,0
112,112,4,100,10,10,0.2,0.5,2,50,50,18,0
113,113,4,100,10,10,0.2,0.5,3,50,50,0,8
114,114,4,100,10,10,0.2,0.5,4,50,50,0,10
115,115,4,100,10,10,0.30000000000000004,0.5,0,50,50,2,17
116,116,4,100,10,10,0.30000000000000004,0.5,1,50,50,1,14
117,117,4,100,10,10,0.30000000000000004,0.5,2,50,50,0,20
118,118,4,100,10,10,0.30000000000000004,0.5,3,50,50,0,14
119,119,4,100,10,10,0.30000000000000004,0.5,4,50,50,0,19
120,120,4,100,10,10,0.4,0.5,0,50,50,4,20
121,121,4,100,10,10,0.4,0.5,1,50,50,0,26
122,122,4,100,10,10,0.4,0.5,2,50,50,0,27
123,123,4,100,10,10,0.4,0.5,3,50,50,0,17
124,124,4,100,10,10,0.4,0.5,4,50,50,0,21
125,125,5,0,10,10,0.0,0.5,0,50,50,0,0
126,126,5,0,10,10,0.0,0.5,1,50,50,0,0
127,127,5,0,10,10,0.0,0.5,2,50,50,0,0
128,128,5,0,10,10,0.0,0.5,3,50,50,0,0
129,129,5,0,10,10,0.0,0.5,4,50,50,0,0
130,130,5,4,10,10,0.1,0.5,0,50,50,13,1
131,131,5,24,10,10,0.1,0.5,1,50,50,13,0
